Language,Countries,Particularities,Greeting
Arabic,Egypt,Answer,SabaaH el nuur
Atayal,Taiwan,Answer,Zibok su' uzi
Bakitara,Central Africa,Answer,Ndabanta
Dagaare,"Ghana, Burkina Faso",Answer,"Oo, o be song"
Eton,Cameroon,Answer,Kiri mbang
Guarani,Paraguay,Answer,"Cheko'ê porâ, ha nde"
Kekchi,Guatemala,Answer,"Sa, bantiox"
Kinyarwanda,Rwanda,Answer,Waaramutse
Kiswahili,Southeast Africa,Answer,Nzuri
Koromfe,Burkina Faso,Answer,A  baani
Luganda,Uganda,Answer,"Bulungi, wasuze otya nno?"
Luganda,Uganda,Answer,Abuto maber
Luganda,Uganda,Answer,Abuto
Lunyankole,Mbarara South Uganda,Answer,Ndaire kurungi
Lunyoro,West Uganda,Answer,Kurungi
Mixtec,Santa Catarina Estetla Mexico,Answer,Kobadiátu
Mòoré,Burkina Faso,Answer,Laafibeme
Mòoré,Burkina Faso,Answer,Laafibala
Mòoré,Burkina Faso,Answer,Laafi
Pijin,Solomon Islands,Answer,Mone mone mone
Ingush,Russia,Answer elder to a mid-age,Maarsha-ca vaaxalva hwo
Ingush,Russia,Answer elder to several mid-age,Maarsha-ca daaxalda sho
Ingush,Russia,Answer elder to a young man,Duqa vaaxalva hwo
Ingush,Russia,Answer elder to young men,Duqa daaxalda sho
Ingush,Russia,Answer elder to young woman,Duqa jaaxiila hwo
Ekegusii,Kenya,Answer: fine,Buya
Bambara,Mali,Answer: peace only,Here dogon
Tagalog,Philippines,At noon,Magandang tanghali po
Tagalog,Philippiens,At noon,Magandang tanghali
Danish,"Denmark, Greenland",Before noon,God formiddag
Norwegian,Norway,Bokmaal,God morgen
Chishona,Southern Africa,By men,Mangwánaní chirombówe
Koromfe,Burkina Faso,By older people,N jengst baani
Chishona,Southern Africa,By women,Mangwánaní shéwe
Náhuatl,Aztec Empire,Classical,Ma cualli tlanextli
Náhuatl,Aztec Empire,Classical,Ma cualli tlaneci
Saami,Scandinavia,Davvi,Buorre iðit
Saami,Scandinavia,Davvi,Buorre idit
Tongan,"Tonga, Pacific Islands",Daylight,Malo e tau ma'u 'a e 'aho' ni
Mam,Guatemala,Did you get up?,Mápa jáwe?
Bambara,Mali,Did you sleep in peace?,Here sira wa?
Dyula,West Africa,Did you sleep in peace?,Hèrè sirawa?
Lingala,Congo,Did you sleep well?,Uazekele?
Ilokano,Philippines,Formal,Naimbag a bigatyo
Kapampangan,Philippines,Formal,Mayap ayabak pu
Swedish,"Sweden, Finland",Formal,God morgon
Korean,Korea,Formal: did you sleep well?,Annyong-hi jumushyossumnikka
Pijin,Solomon Islands,Good morning to you,Gudfala mone go long iu
Kasigau,Kenya,Have you woken up well?,Wawuka?
Mari,Russia,Hill Mari,Pury irok
Min Nam,Taiwan,Hokkien,Gau za
Min Nam,Taiwan,Hokkien,Gâo-chá
Yoruba,West Africa,Honorific,E káàrò
Lingala,Congo,How did you sleep?,Olalaki malamu?
Ekegusii,Kenya,How was the night?,Kwabokire?
Kangbe,West Africa,How was your night?,Tanna mahssee
Luganda,Uganda,How was your night?,Wasuze otya nno?
Kasigau,Kenya,I have woken up well,Nawuka
Aragonese,Aragon Spain,In spoken language,Güen diya
Dutch,Netherlands,In spoken language,Goeiemorgen
German,Vienna Austria,In spoken language,Gun moang
German,Switzerland,In spoken language,Guetä Morgä
German,Bavarian Alps,In spoken language,Guatn Moagn
Norwegian,Norway,In spoken language,Godmorn
Korean,Korea,Informal: did you sleep well?,Annyong-hi jumushyossoyo
Azerbaijani,Azerbaijan,Informal,Sabahiz xeyir
Finnish,Finland,Informal,Huomenta
Ilokano,Philippines,Informal,Naimbag a bigatmo
Klallam,Washington USA,It is a good day,?Éy' skwáchi ?áynekw
Klallam,Washington USA,It is a good day,?Éy' skwáchi
Apache,Arizona USA,Jicarilla,Daanzhonl da
Kichaga,Tanzania,Kibosho,Shimboni
Kichaga,Tanzania,Kimashami,Nesindisa
Milanese,Milan Italy,Lombard,Reverissi
Sorbian,Eastern Germany,Lower Sorbian,Dobre zajts'o
Yacouba,"Côte d'Ivoire, Liberia",Man,Unzhu babo
Cheke Holo,Solomon Islands,Maringe,Keli fara
Cheke Holo,Solomon Islands,Maringe,Hameron keli
Mari,Russia,Meadow Mari,Poro er
Hausa,West Africa,Midday,Barkà dà rana
Maori,Cook Islands,Midday,Kia orana 'i teia ra
Hawaiian,Hawaii,Midday - rarely used,Aloha awakea
Bambara,Mali,"Midday, to one person",I ni tilenna
Bambara,Mali,"Midday, to one person",I ni tile
Bambara,Mali,"Midday, to one person",I ni t'le
Bambara,Mali,"Midday, to several people",Aw ni tilenna
Bambara,Mali,"Midday, to several people",Aw ni tile
Bambara,Mali,"Midday, to several people",Aw ni t'le
English ,Great Britain,Middle English,Gode morweninge
Livonian,Latvia,Modern,Jõva uomõg
Chichewa,Malawi,,Mwadzuka bwanji
Tongan,"Tonga, Pacific Islands",,Malo tau ma'u e pongipongi ni
Tongan,"Tonga, Pacific Islands",,Malo e tau lava ki he pongipongi' ni
Unagan,"Alaska, Russia",,Qilachxizax
Yoruba,West Africa,Non-honorific,O káàrò
Cebuano,Philippines,Noon,Maayong udto
Danish,"Denmark, Greenland",Noon,God middag
Ilokano,Philippines,Noon,Naimbag nga aldaw
Mixtec,Chalcatongo Oaxaca Mexico,Noon,Táúshiù
Mixtec,Chalcatongo Oaxaca Mexico,Noon,Tàníshiù
Mòoré,Burkina Faso,Noon,Winngba yaa laafi?
Mòoré,Burkina Faso,Noon,Winngba kiema?
Mòoré,Burkina Faso,Noon,Winngba kibaare?
Ilokano,Philippines,"Noon, formal",Naimbag ñga aldawyo
Ilokano,Philippines,"Noon, informal",Naimbag ñga aldawmo
Low Saxon,Northern Germany,,Morgen
Low Saxon,Northern Germany,,Gouden morgen
Low Saxon,Northern Germany,,Goden Morgen
Japanese,Nosaka-machi Japan,Nosaka,O agan nasai mashi
Paipai,Southern California USA,Not stopping,Nyumkjkye
German,Zurich Switzerland,Old,Morgë
Zapotec,Yatzachi Mexico,Old,Sha'oza zil
Estonian,Old Estonia,Old Estonian,Terveh hoommikkosta aigaa
Estonian,Estonia,Older,Tere hommikust aega
Livonian,Latvia,Older,Jõvvõ uomõgt
Kwanyama,"Angola, Namibia",Plural,Mwa shilwa?
Mandinka,West Africa,Plural,Al saama
Sesotho,"Lesotho, South Africa",Plural,Mmorong
French,"Europe, Africa, Canada",Rarely used,Bon matin
Hawaiian,Hawaii,Rarely used,Aloha kakahiaka
Hmong Daw,"Laos, Thailand",Rarely used,Nyob zoo thaum sawv ntxov
Hmong Daw,"Laos, Thailand",Rarely used,Nyob zoo thaum tavsu
Fon,"Benin, Togo",Reply,"Een, un fon gangi"
Fon,"Benin, Togo",Reply,"Een, un damlo gangi"
Kituba,Congo,Reply,Mbote
Lingala,Congo,Reply,Mbote
Rutoro,Uganda,Reply,Ndeire kurungi
Shambaa,Tanzania,Reply,"Ni vedi, hangize wako"
Dyula,West Africa,Reply,Hèrè dron
Hausa,West Africa,Reply,Lapiyalo
Saramaccan,Suriname,Reply,Mi weki e
Yoruba,West Africa,Same age or younger,Ku aro
Kwanyama,"Angola, Namibia",Singular,Wa shilwa?
Mandinka,West Africa,Singular,I saama
Romani,Central Europe,Sinte,Lashi de tehara
Romani,Central Europe,Sinte,Dobroj tume
Romani,Bulgaria,Sliven,Bahtali ti avin
Romani,Bulgaria,Sofia Erli,Lachshí tí yavin
Norwegian,Sortland Norway,Sortlandsk,Go'mårra
German,Zurich Switzerland,Spoken language,Gu-ëte Morgë
German,Bern Switzerland,Spoken language,Gu-ete Morge
German,Zurich Switzerland,Spoken language,Gu-etä Morge
German,Germany,Südhessisch,Moin
Yitchogo,Gabon,To a woman,Yi maram bouga
Amharic,Ethiopia,To a woman,Indemin addersh
Amharic,Ethiopia,To a man,Indemin adderk
Tigrinya,Ethiopia,To a man,Dehan haderka
Chishona,Southern Africa,To men,Mangwánaní babá
Yoruba,West Africa,To an older person,E ku aro
Asante,Ghana,To one person,Maakyé
Icetot,Uganda,To one person,Epida
Amharic,Ethiopia,To several people,Indemin adderachihu
Asante,Ghana,To several people,Memá mo akyé
Bambara,Mali,To several people,Aw ni sogoma
Icetot,Uganda,To several people,Epita
Tigrinya,Ethiopia,To a woman,Dehan haderki
Chishona,Southern Africa,To women,Mangwánaní mái
Japanese,Northeast Japan,Tohoku Ben,Ohayo-sama
Sorbian,Eastern Germany,Upper Sorbian,Dobre spodobanje
Sorbian,Eastern Germany,Upper Sorbian,Dobre ranje
Low Saxon,Germany,Westphalian,Gueden Muorgn
Adyghe,North-West Caucasus,,Wipchadiz shoo
Adyghe,North-West Caucasus,,Femahoophoh
Afrikaans,Southern Africa,,Goeie môre
Aklanon,Philippines,,Mayad nga agahon
Aklanon,Philippines,,Mayad-ayad nga agahon
Albanian,"Albania, Yugoslavia",,Mirëmëngjes
Anglo-Saxon,England,,God morgen
Arabic,Egypt,,Sabar el rir
Arabic,Egypt,,SabaaH el kheer
Arabic,Lebanon,,Sabah el-khayr
Arabic,Morocco,,Sbah lkhir
Arabic,"North Africa, Middle East",,Sabaah al-khayr
Aragonese,Aragon Spain,,Buen diya
Armenian,Western Armenia,,Pari luis
Armenian,Eastern Armenia,,Bari luis
Aromunian,"Greece, Balkans",,Bunã dimineatsa
Asturian,Spain,,Bonos díes
Asturian,Spain,,Bon día
Atayal,Taiwan,,Zibok su'
Aymará,"Bolivia, Peru, Chile",,Winus tiyas
Aymará,"Bolivia, Peru, Chile",,Aski churatam
Azerbaijani,Azerbaijan,,Sabahiniz xeyir
Azerbaijani,Iran,,Sahariz xeyir
Bakitara,Central Africa,,Oirwota?
Bakweri,Cameroon,,O wusi
Bambara,Mali,,I ni sogoma
Bashkir,Russia,,Kheyerle irte
Basque,"Spain, France",,Egun on
Belorussian,Belarus,,Dobraj ranicy
Belorussian,Belarus,,Dobraha ranku
Bemba,"Zambia, Zaire",,Mwashibukeni
Bengali,"Bangladesh, India",,Shubho shokal
Bengali,"Bangladesh, India",,Shu pravat
Bislama,Vanuatu,,Gud morning
Bislama,Vanuatu,,Mone
Bole,Nigeria,,Barka saato
Bole,Nigeria,,Yawwa
Bosnian,Bosnia and Hercegovina,,Sabah hajrula
Bosnian,Bosnia and Hercegovina,,Dobro jutro
Brigidian,Western Ireland,,Mornez mahaha
Bulgarian,Bulgaria,,Dobro utro
Cantonese,China,,Zan san
Cantonese,China,,Jo san
Cassubian,Northweast Poland,,Dzén dobri
Catalan,"Andorra, Spain, France",,Bon dia
Cebuano,Philippines,,Maayong buntag
Chamorro,"Guam, Mariana Island",,Oga'an maolek
Chamorro,"Guam, Mariana Island",,Buenas dihas
Chatino,Tataltepec Mexico,,Cua nque' msaa
Chechen,North Caucasus Russia,,Cürea dika yoila
Chechen,North Caucasus Russia,,'Yyr dik joil
Cherokee,Oklahoma & North Carolina USA,,Os-da-su-na-le
Cheyenne,United States,,Pévevóona'o
Chinyanja,Southern Africa,,Mwadzuka bwanji
Chinyanja,Southern Africa,,Mwauka bwanji
Chishona,South Africa,,Mangwánaní
Chishona,Southern Africa,,Mangwánaní
Chitonga,Africa,,Mwabuka buti
Choctaw,United States,,Onnahinli pvt achukma
Chuuk,Chuuk Island Micronesia,,Neesor ánnim
Chuvash,Russia,,Yra ir pultar
Comoran,Comoros,,Habhari za asubhwihi
Comoran,Comoros,,Bariza soubouni
Cornish,Great Britain,,Myttin da
Creole,Dominica,,Bon jou
Croatian,"Croatia, Bosnia",,Dobro jutro
Czech,Czech Republic,,Dobré ráno
Czech,Czech Republic,,Dobré jitro
Dagaare,"Ghana, Burkina Faso",,Fo angsoma
Dagaare,"Ghana, Burkina Faso",,Ye angsoma
Dagaare,"Ghana, Burkina Faso",,Fo gaao be song?
Damal,Indonesia,,Amole
Danish,"Denmark, Greenland",,God morgen
Danish,Jutland,,Mojn
Dhivehi,Maldives,,Baajja veri hendhuneh
Dusun,Sabah Malaysia,,Kopisanangan dongkosuabon
Dutch,Netherlands,,Goedemorgen
Dyula,"Burkina Faso, C. d'Ivoire, Mali",,I ni sogoma
Edo,Nigeria,,Ób'ówie
Ekegusii,Kenya,,Bwakire buya
Enga,Papua New Guinea,,Yongáma
Enga,Papua New Guinea,,Yongámo
English,"America, Australia, UK",,Good morning
Esperanto,international use,,Bonan matenon
Estonian,Estonia,,Tere hommikust
Eton,Cameroon,,Mbe mbe kiri
Ewe,"Ghana, Togo",,Mudobo
Ewe,"Ghana, Togo",,Neefon
Faroese,Faroe Islands,,Goðan morgun
Farsi,"Iran, Afghanistan, Pakistan",,Sobh beh'khayr
Fijian,Fiji,,Yadra
Fijian,Fiji,,Ni sa yadra
Finnish,Finland,,Hyvää huomenta
Fon,"Benin, Togo",,Kudo zan zan
Fon,"Benin, Togo",,A fon kede a?
Fon,"Benin, Togo",,A fon gangi a?
Fon,"Benin, Togo",,A damlo gangi a?
Fore,Papua New Guinea,,Ábayawé
French,"Europe, Africa, Canada",,Bonjour
Frisian,"Netherlands, Germany",,Moarn
Frisian,"Netherlands, Germany",,Goemoarn
Frisian,Schleswig-Holstein Germany,,Gud maaren
Fulani,West Africa,,Jam waali
Gagauz,Southern Moldova,,Sabaa khair olsun
Galician,Spain,,Bom día
Galician,Spain,,Bos días
Galician,Spain,,Bons días
Gbhandi,Liberia,,Yanela
Georgian,Georgia,,Dila mshvidobisa
German,Central Europe,,Guten Morgen
Greek,"Greece, Cyprus",,Kalimera
Guaja,Brazil,,Zeng
Guarani,Paraguay,,Mba'éichapa ne ko'ê
Gujarati,India,,Shubh prabhaat
Hakka,"China, Malaysia",,Zao sin
Hassaniya,Mauritania,,Saloma alaykom
Hausa,West Africa,,Barkà dà kwana
Hausa,West Africa,,Barkà dà safe
Hausa,West Africa,,Barkà dà asuba
Hausa,West Africa,,Ina kwana
Hebrew,Israel,,Boker tov
Hindi,"India, East Asia",,Shubha prabhaat
Hindi,"India, East Asia",,Vanakkam
Hiri Motu,Papua New Guinea,,Dada namona
Huasteco,San Luis Potosí Mexico,,Tahk'ane:nek
Hungarian,Hungary,,Jó reggelt
Icelandic,Iceland,,Góðan daginn
Ido,international use,,Bona matino
Igbo,Nigeria,,Ezigbo ututu
Igbo,Nigeria,,Isala chi
Ilokano,Philippines,,Naimbag nga bigat
Ilonggo,Philippines,,Maayong aga
Indonesian,"Indonesia, Surinam",,Selamat pagi
Ingush,Russia,,Wijra dika xajla hwa
Interlingua,Europe,,Bon matino
Inuktitut,Canada,,Ullakut
Inuktitut,Baffin Island Canada,,Ullaakkut
Iñupiaq,Alaska,,Uvlaalluaqtaq
Irish Gaelic,"Ireland, Britain",,Maidin mhaith
Irish Gaelic,"Ireland, Britain",,Dia dhuit ar maidin
Italian,"Cent. Europe, E Africa",,Buon giorno
Itbayaten,Batanes Philippines,,Kapian ka pa nu Dios aschapanderak
Ivasayen,Batanes Philippines,,Capian ka pa nu Dios si chamavucjas
Japanese,Japan,,Ohayo
Japanese,Japan,,Ohayo gozaimasu
Javanese,Indonesia,,Sugeng enjang
Javanese,Indonesia,,Sugeng enjing
Kadazan,Sabah Malaysia,,Kopivosian donsuvab
Kalaallisut,Greenland,,Iterluarit
Kalaallisut,Greenland,,Ku-moorn
Kangbe,West Africa,,E nee somah
Kapampangan,Philippines,,Mayap ayabak
Karaim,"Lithuania, Ukraine",,Tan jachshy
Karelian,Karelia Russia,,Hüvä päivä
Karitiana,Brazil,,Goy'hap
Kasem,"Ghana, Burkina Faso",,De N zezenga
Kasem,"Ghana, Burkina Faso",,De N de zezenga
Kasem,"Ghana, Burkina Faso",,De N waaro
Kasem,"Ghana, Burkina Faso",,De N peiga
Kazakh,"Kazakstan, Central Asia, China",,Khayrly tanj
Kekchi,Guatemala,,Ma xatsakeuk?
Khakas,Russia,,Chaxsy irten
Kiga,Africa,,Oraire gye
Kikuyu,Kenya,,Wi muhoro
Kinyarwanda,Rwanda,,Mwaramutse
Kinyarwanda,Rwanda,,Warumutse ho?
Kirundi,Burundi,,Mwaramutse
Kisanga,Bunkeya Congo-Kinshasa,,Mwalangikai
Kiswahili,Southeast Africa,,Habari za asubuhi
Kiswahili,Southeast Africa,,Habari ya asubuhi
Kituba,Congo,,Mbote na nge
Komi-Permyak,Russia,,Bur asyv
Komi-Zyrian,Russia,,Bur asyv
Konkani,Goa India,,Dev boro dis dium
Konkani,Goa India,,Dev boro dis diunk
Koromfe,Burkina Faso,,A sana kibaru
Koromfe,Burkina Faso,,A dafre jeb ha baani
Koromfe,Burkina Faso,,A dafre jeb ha a baani
Kosraean,Micronesia,,Lotuwo
Kosraean,Micronesia,,Tu wo
Krioulu,Cape Verde,,Bon dia
Kumeyaay,Southern California USA,,Nymsup quahaun
Kumeyaay,Southern California USA,,Eehaun
Kurdi,"Iraq, Iran",,Sibebash
Kurdi,"Iraq, Iran",,Rowj basch
Kwéyòl,Haiti,,Bon maten
Ladino,"Israel, Turkey",,Buenos dias
Lakhota,United States,,Hinhanni waste
Latin,"Vatican, Ancient Rome",,Ut vales hatie mane?
Latvian,Latvia,,Labrit
Lenape,Delaware United States,,Kwoapanacheen
Lingua Franca,Mediterranean,,Bon dgiorno
Lithuanian,Lithuania,,Labas rytas
Lithuanian,Lithuania,,Laba ryta
Low Saxon,Eastern Friesland,,Goden Morgen
Low Saxon,Eastern Friesland,,Gode Morgen
Luganda,Uganda,,Wasiz'otya nyabo?
Luganda,Uganda,,Wasuz'otya?
Luganda,Uganda,,Ibuto?
Luganda,Uganda,,Ibuto maber?
Luiseño,Southern California USA,,Micha shu 'iiq?
Luiseño,Southern California USA,,Poloov temet
Lunyankole,Mbarara South Uganda,,Oreiregye?
Lunyankole,Mbarara South Uganda,,Oreire ota?
Lunyankole,South Uganda,,Orairegye?
Lunyoro,West Uganda,,Oraire ota?
Luo,"Kenya, Tanzania",,Oyawore
Luxembourgish,Luxembourg,,Gudden Muergen
Macedonian,Macedonia,,Dobro utro
Malay,"Malaysia, Brunei",,Selamat pagi
Malinké,"Senegal, Mali",,Ni soma
Maltese,Malta,,L-ghodwa t-tajba
Mampruli,Ghana,,Dasuba
Mandarin,China,,Zhao shang hao
Mandarin,China,,Zao chen hao
Mandarin,China,,Zao an
Mandarin,China,,Ni zao
Mandinka,West Africa,,Ge iwurara
Manx,Britain,,Moghrey mie
Manx,Britain,,Moghrey dhyt
Manx,Britain,,Maddin vie
Manx,Britain,,Baill veih jee hood
Manx,Britain,,Baill veih jee dhyt
Maori,Cook Islands,,Kia orana 'i teia popongi
Marshallese,Marshal Islands,,Yokwe in jibbon
Mashi,Bukavu Congo-Kinshasa,,Asinge
Mawe,Brazil,,Enodak
Minangkabau,West Sumatra Indonesia,,Salamaik pagi
Mixe,Oaxaca Mexico,,Mai
Mixtec,Chalcatongo Mexico,,Tàníndi
Mixtec,Chalcatongo Oaxaca Mexico,,Tándi
Mixtec,Santa Catarina Estetla Mexico,,Kobaadín
Mohegan,Eastern USA,,Weegwasun
Mongolian,"Mongolia, Northern China",,Ogloonii mend
Mòoré,Burkina Faso,,Yibero
Mòoré,Burkina Faso,,Yibeogo yaa laafi?
Mòoré,Burkina Faso,,Yibeogo kiema?
Mòoré,Burkina Faso,,Yibeogo kibaare?
Mordvin,Russia,,Paro valske
Motu,Papua New Guinea,,Daba namona
Muskogee,Oklahoma & Florida USA,,Hettv heren ocvs
Náhuatl,"Mexico, El Salvador",,Cualli tlanextli
Náhuatl,"Mexico, El Salvador",,Cualli tlanezi
Náhuatl,"Mexico, El Salvador",,Cualli tlaneci
Náhuatl,Tepoztlan Mexico,,Cualli motlanezi
Nama,Namibia,,!Gâi //goas
Ndebele,Zimbabwe,,Livukile
Ndebele,Zimbabwe,,Livuke njani
Ndjuka,Suriname,,U weki oo
Ndjuka,Suriname,,Molugu
Ndjuka,Suriname,,Molugu oo
Ndjuka,Suriname,,U molugu oo
Nepali,Nepal,,Shubha prabhat
Nepali,Nepal,,Shuva bihan
Nigerian Pidgin,Nigeria,,Good morning
Nupe,Africa,,Okú bè làzì nyi
Okanagan,Montana USA,,Way' xast slkwkw'ast
Okanagan,Montana USA,,Way' xast lkwkw'ast
Okanagan,Montana USA,,Xast slkwkw'ast
Okanagan,Montana USA,,Xast lkwkw'ast
Oromo,"Kenya, Somalia",,Nagambulte
Oromo,"Kenya, Somalia",,Garitoli
Ossetian,Georgia,,Dæ raisom khorz
Ossetian,Georgia,,Uæ raisom khorz
Otetela,Lodja Congo-Kinshasa,,Moyo
Paipai,Southern California USA,,Kam'yuli
Palauan,Palau,,Ungil tutau
Pali,India,,Suppabhaatam te
Papiamentu,"Dutch Antilles, Aruba",,Bon dia
Phorhépecha,Michoacán Mexico,,Na erántsku
Phorhépecha,Michoacán Mexico,,Nar erándesk
Phorhépecha,Michoacán Mexico,,Nats erántsku
Phorhépecha,Michoacán Mexico,,Kárinsini
Pijin,Solomon Islands,,Moning
Pijin,Solomon Islands,,Gudfala mone
Pijin,Solomon Islands,,Mone
Pipil,El Salvador,,Yehyek tunal
Pipil,El Salvador,,Bwenas dias
Plattdeutsch,Germany,,G'n morje
Polish,Poland,,Dzien dobry
Portuguese,"Portugal, Brazil",,Bom dia
Puluwat,Micronesia,,Nesor állim
Quechua Ayacuchano,Ayacucho Peru,,Winus diyas
Quechua Ayacuchano,Ayacucho Peru,,Allin p'unchay
Quechua Cochabambino,Bolivia,,Allin p'unchaj
Quechua Cuzqueño,Cuzco Peru,,Wenos días
Quechua Cuzqueño,Cuzco Peru,,Allin p'unchaw
Quiché,Guatemala,,Sakiric
Quichua,Ecuador,,Alli punzha
Quichua,Ecuador,,Alli puncha
Romanian,Romania,,Bunã dimineata
Romansch,Switzerland,,Bun di
Russian,Russia,,Dobroye utro
Rutoro,Uganda,,Oreire ota?
Sakao,Espiritu Santo Island Vanuatu,,Segren vogvog
Sangha,Mali,,Agapo
Saramaccan,Suriname,,I weki no
Saramaccan,Suriname,,Nááfu
Sardinian,Italy,,Bonas dies
Sarnami,"Suriname, Holland",,Subh ba khair
Savonian,Ylä-Savo Finland,,Hyvvee huomenta
Scots,Scotland,,Guid mornin
Sepedi,South Africa,,Robala gabotse
Serbian,"Bosnia, Yugoslavia",,Dobro jutro
Serrere,"Senegal, Gambia",,Ndio ko yong
Sesotho,"Lesotho, South Africa",,Mmoro
Setswana,"South Africa, Botswana",,O tsogile jang
Shambaa,Tanzania,,Onga mahundo
Shanghaiese,Shanghai China,,Han zhou
Shingazidja,Comoros,,Barza husha
Shipibo,Peru,,Hacum ya mucuryi
Shuri,Okinawa Japan,,Ukimi soo chii
Silozi,"Zambia, Zimbabwe, Botswana",,Mu lumele
Silozi,"Zambia, Zimbabwe, Botswana",,Mu lumele shangwe
Silozi,"Zambia, Zimbabwe, Botswana",,Mu zuhile
Silozi,"Zambia, Zimbabwe, Botswana",,Mu zuhile cwani
Slovak,Slovakia,,Dobré ráno
Slovenian,Slovenia,,Dobro jutro
Somali,"Somalia, Ethiopia",,Subax wanaagsan
Spanish,"America, Spain",,Buenos días
Sranan,Suriname,,Gu morgu
Sûdovian,Baltic reigon,,Kailas anksteinai
Sundanese,Indonesia,,Wilujeng enjing
Susu,Guinea,,Tena mari
Tagalog,Philippines,,Magandang umaga
Tagalog,Philippines,,Magandang umaga po
Tamil,Tamil Nadu India,,Vanakkam
Tatar,"Russia, China",,Kheerle irte
Tatar,"Russia, China",,Xeyirli irte
Telugu,India,,Suprabhaatam
Telugu,India,,Shobhodayam
Tetum,East Timor,,Dader diak
Tetum,East Timor,,Dadeer kmanek
Thai,Thailand,,Sawatdi torn chao
Tibetan,"China, Nepal, India",,Nga-to delek
Tlingit,"Canada, USA",,Juk'e-ri-tsu-tat
Tok Pisin,Papua New Guinea,,Moning
Tok Pisin,Papua New Guinea,,Monin
Tok Pisin,Papua New Guinea,,Monin tru
Trobes Tokples,Trobriand Papua New Guinea,,Bwena kau kwau
Tsonga,South Africa,,Avusheni
Turkish,"Turkey, Northern Cyprus",,Günaydin
Turkmen,Turkmenistan,,Ertiriniz hajïrlï bolsun
Udmurt,Russia,,Ziech chuknaen
Ukrainian,Ukraine,,Dobri ranok
Ukrainian,Ukraine,,Dobroho ranki
Ute,Colorado and Utah USA,,Ati'wichgusak
Uvean,Wallis and Futuna,,Malo te ma'uli
Valencian,Spain,,Bon dia
Venda,South Africa,,Ndi matsheloni
Veps,Western Russia,,Hüväd homendest
Vietnamese,Vietnam,,Chào buổi sáng
Võru,Võrumaa Estonia,,Tereq hummogust
Võru,Võrumaa Estonia,,Tereh hummogust
Votic,Russia,,Üvä oomni
Waali,Northwestern Ghana,,Ansomaa
Welsh,Wales,,Bore da
Wolof,West Africa,,Jama nga fanaan
Wolof,West Africa,,Yamanga fanin
Wolof,West Africa,,Naka subaci
Xhosa,South Africa,,Bhota
Yao,"Malawi, Tanzania, Mozambique",,Subayeedi
Yao,"Malawi, Tanzania, Mozambique",,Kuceele
Yiddish,"Russia, USA",,Ah gut morgen
Zapotec,Villa Alta Mexico,,Padiull
Zapotec,Yatzachi Mexico,,Padiox
Zapotec,Yatzachi Mexico,,Padioxei
Zapotec,Yulalag Mexico,,Padiuzhe
Zarma,"Niger, Nigeria, Burkina Faso",,Matinkeni
Zjerma,Niger,,Aran kani baani
Zulu,Southern Africa,,Umhlala gahle
